Age,Gender,Education Level
44,0,3
35,0,3
19,1,4
31,1,1
68,1,4
40,1,4
34,0,4
28,0,1
53,1,4
48,0,4
57,1,2
15,0,3
22,1,3
29,1,2
40,0,4
46,0,1
10,0,1
61,1,2
65,1,1
28,1,2
12,1,4
42,0,1
38,1,1
58,0,4
26,1,3
38,0,4
13,0,1
47,0,2
48,1,2
29,0,4
40,1,2
10,1,3
58,0,2
12,1,1
46,0,2
46,1,2
37,1,1
35,0,2
46,1,4
43,1,4
69,1,3
45,1,4
78,0,3
51,1,3
70,0,2
32,1,1
67,1,2
74,1,2
79,0,1
60,1,3
66,0,2
42,0,4
76,1,1
16,0,2
64,0,2
50,1,2
18,1,4
26,0,4
52,0,4
39,0,1
62,1,2
14,1,4
76,1,1
78,0,4
75,0,4
70,1,4
65,0,1
21,0,3
58,1,4
67,1,3
45,0,4
33,1,3
55,0,4
28,0,3
16,1,2
60,0,3
13,0,4
23,0,1
52,0,3
15,1,1
53,1,4
47,0,1
58,0,3
65,0,3
30,1,3
21,1,1
34,0,3
72,1,3
57,1,3
80,0,2
23,0,1
51,1,4
49,0,2
22,0,3
71,0,4
38,0,3
47,1,3
54,0,2
76,0,1
17,0,3
73,0,2
51,1,2
78,0,1
73,0,1
16,0,1
18,1,1
20,1,3
10,1,2
67,0,3
13,0,1
16,1,3
78,0,2
19,1,2
18,0,2
73,1,1
12,1,4
21,1,4
67,1,1
53,0,1
34,0,3
73,1,1
48,0,4
21,1,4
34,1,4
60,1,1
65,0,3
72,0,3
46,1,4
36,1,3
69,1,4
26,1,1
28,0,3
45,1,4
26,1,4
39,1,3
45,1,2
57,1,1
36,1,1
15,1,1
35,0,3
31,1,3
72,1,1
17,1,3
11,0,4
35,1,4
59,1,4
71,1,1
64,1,3
45,1,4
58,1,2
36,0,4
11,1,3
65,0,1
27,0,4
46,1,4
29,0,4
23,1,3
39,0,4
64,0,1
30,1,2
11,1,4
42,1,2
61,0,3
48,0,3
43,1,4
11,0,4
27,1,2
35,0,3
46,1,4
65,1,1
34,1,4
39,1,1
22,1,1
28,1,1
22,0,3
33,1,1
77,1,4
65,1,3
64,1,4
27,1,1
36,0,1
15,0,3
79,0,1
14,0,1
63,1,4
38,1,2
54,1,3
65,1,3
53,0,3
71,0,3
60,1,1
67,1,2
21,0,4
13,1,4
19,0,2
74,1,3
56,1,3
40,0,2
18,0,4
46,0,2
74,1,1
21,0,2
65,0,4
29,1,2
78,0,2
25,0,4
10,1,4
19,0,2
13,0,3
33,1,3
36,1,1
58,0,4
51,1,1
46,1,2
65,1,4
55,1,3
22,0,4
15,1,1
31,0,1
71,1,4
75,1,1
26,0,1
65,1,3
68,0,2
30,0,3
16,0,4
68,0,3
59,0,3
45,1,4
56,0,1
47,1,1
72,0,1
12,0,3
33,0,1
58,1,4
34,0,1
75,0,1
41,0,2
10,0,2
38,0,3
78,1,2
24,0,3
25,0,3
61,1,2
44,1,2
37,1,2
70,0,4
28,1,4
26,1,2
15,0,1
77,0,4
19,1,4
23,0,1
19,0,2
62,1,1
50,0,2
51,1,1
49,1,3
23,1,1
26,0,2
12,0,4
51,1,3
52,1,4
58,1,3
72,1,4
22,0,4
26,1,2
48,1,2
11,1,3
57,0,2
30,1,2
73,0,2
31,0,4
75,1,2
20,1,3
18,0,1
15,1,1
11,0,4
75,0,4
29,1,3
13,0,3
29,0,3
19,1,2
21,0,1
67,0,2
34,0,3
14,0,3
68,0,3
17,1,1
59,0,1
19,1,1
60,0,2
12,1,2
64,0,3
27,0,4
